removed_duplicate_path,canonical_raw_path,uncompressed_bytes_saved
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Trinity/Kirifuji Nagisa/source/0021.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0021.webp,217354
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Trinity/Kozeki Ui/source/0045.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0045.webp,184298
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Trinity/Nakamasa Ichika/source/0023.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0023.webp,197268
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Trinity/Shimoe Koharu/source/0044.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0044.webp,159320
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Trinity/Urawa Hanako/source/0047.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0047.webp,212782
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Trinity/Uzawa Reisa/source/0022.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0022.webp,217766
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/character_library/Trinity/Wakaba Hinata/source/0046.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol3/source_images/raw/0046.webp,203364
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Abydos/Kuromi Serika/source/0044.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0044.webp,214178
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Abydos/Sunaookami Shiroko (Terror)/source/0026.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0026.webp,216966
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Abydos/Takanashi Hoshino/source/0052.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0052.webp,220458
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Arius/Hakari Atsuko/source/0049.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0049.webp,212262
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Arius/Joumae Saori/source/0050.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0050.webp,215996
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Arius/Tsuchinaga Hiyori/source/0051.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0051.webp,223486
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Gehenna/Kyougoku Satsuki/source/0028.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0028.webp,211200
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Gehenna/Motomiya Chiaki/source/0029.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0029.webp,224570
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Gehenna/Onikata Kayoko/source/0036.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0036.webp,195932
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Gehenna/Rikuhachima Aru/source/0035.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0035.webp,224802
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Gehenna/Wanibuchi Akari/source/0037.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0037.webp,223444
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Gehenna/Yozakura Kirara/source/0027.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0027.webp,217422
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Hyakkiyako/Kasuga Tsubaki/source/0038.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0038.webp,219002
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Hyakkiyako/Satohama Umika/source/0034.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0034.webp,215176
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Millennium/Hayase Yuuka/source/0058.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0058.webp,220158
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Millennium/Ichinose Asuna/source/0060.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0060.webp,212678
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Millennium/Kakudate Karin/source/0061.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0061.webp,217536
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Millennium/Konuri Maki/source/0063.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0063.webp,214840
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Millennium/Mikamo Neru/source/0062.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0062.webp,216218
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Millennium/Saiba Midori/source/0043.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0043.webp,222152
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Millennium/Saiba Momoi/source/0042.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0042.webp,223212
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Millennium/Tsukatsuki Rio/source/0031.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0031.webp,223192
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Millennium/Ushio Noa/source/0059.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0059.webp,222708
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Red Winter/Ikekura Marina/source/0054.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0054.webp,211858
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Red Winter/Sashiro Tomoe/source/0053.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0053.webp,222040
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/SRT/Kazekura Moe/source/0048.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0048.webp,215714
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Shanhaijing/Kayama Reijo/source/0033.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0033.webp,218616
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Shanhaijing/Ryuugue Kisaki/source/0032.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0032.webp,220096
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Trinity/Aomori Mine/source/0057.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0057.webp,221274
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Trinity/Ibaragi Yoshimi/source/0040.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0040.webp,214142
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Trinity/Iochi Mari/source/0055.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0055.webp,224160
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Trinity/Kurimura Airi/source/0041.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0041.webp,221634
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Trinity/Kyouyama Kazusa/source/0039.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0039.webp,225204
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Trinity/Utazumi Sakurako/source/0056.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0056.webp,222038
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Trinity/Yurizono Seia/source/0030.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0030.webp,217924
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Valkyrie/Nakatsukasa Kirino/source/0047.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0047.webp,214732
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Valkyrie/Nemugaki Fubuki/source/0046.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0046.webp,223774
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/Valkyrie/Ogata Kanna/source/0045.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0045.webp,220522
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/_EXTRA_CHARACTER_PAGES/0064.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0064.webp,223174
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/_EXTRA_CHARACTER_PAGES/0065.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0065.webp,221130
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/_EXTRA_CHARACTER_PAGES/0066.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0066.webp,219982
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/_EXTRA_CHARACTER_PAGES/0067.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0067.webp,214950
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/_EXTRA_CHARACTER_PAGES/0068.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0068.webp,211840
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/_EXTRA_CHARACTER_PAGES/0069.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0069.webp,222084
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/_EXTRA_CHARACTER_PAGES/0070.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0070.webp,224774
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/_EXTRA_CHARACTER_PAGES/0071.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0071.webp,215544
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/_EXTRA_CHARACTER_PAGES/0072.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0072.webp,224408
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/_EXTRA_CHARACTER_PAGES/0073.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0073.webp,209976
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/_EXTRA_CHARACTER_PAGES/0074.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0074.webp,221544
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/_EXTRA_CHARACTER_PAGES/0075.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0075.webp,220034
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/_EXTRA_CHARACTER_PAGES/0076.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0076.webp,220058
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/_EXTRA_CHARACTER_PAGES/0077.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0077.webp,216254
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/_EXTRA_CHARACTER_PAGES/0078.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0078.webp,219226
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/_EXTRA_CHARACTER_PAGES/0079.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0079.webp,214250
AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/character_library/_EXTRA_CHARACTER_PAGES/0080.webp,AI-character-embodiment-ltx2-final/case_library/blue_archive/vol4/source_images/raw/0080.webp,210652
